[17Apr2025 04:20:01.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, nogui]
[17Apr2025 04:20:01.664] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 11.0.26 by Ubuntu
[17Apr2025 04:20:01.983] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[17Apr2025 04:20:02.049] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/workspaces/doimamcmiedo2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=SERVER
[17Apr2025 04:20:02.972] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.059] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.066] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.074] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.082] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.088] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.095] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.100] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.104] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.190] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[17Apr2025 04:20:03.326] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[17Apr2025 04:20:04.382] [main/ERROR] [mixin/]: Mixin config mixins.homing_ender_eye.json does not specify "minVersion" property
[17Apr2025 04:20:04.505] [main/ERROR] [mixin/]: Mixin config radon.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.552] [main/ERROR] [mixin/]: Mixin config minetogether.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.616] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
[17Apr2025 04:20:04.617] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[17Apr2025 04:20:04.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlserver' with arguments [--gameDir, ., nogui]
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Why does the Opotato json config file exist?
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Because Forge Config API sucks, which cannot load into the game as soon as the game get launched.
[17Apr2025 04:20:04.669] [main/INFO] [opotato/]: Mod Abundance-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:22.896] [main/INFO] [net.minecraft.resources.SimpleReloadableResourceManager/]: Reloading ResourceManager: Default, CyclopsCore-1.16.5-1.13.0.jar, BetterDungeons-1.16.4-1.2.1.jar, secondchanceforge-1.16.5-1.5.0.jar, infernal-expansion-1.16.5-2.5.0.jar, fish_in_planks-1.16.5-0.4.jar, Architects-Palette-1.16.4-1.1.5.jar, opotato-1.16.5-2.1.4.jar, glazedsymmetry-1.0.jar, connectivity-2.4-1.16.5.jar, ContentTweaker-1.16-1.0.0.develop.36.jar, windowlogging-mc1.16.5_v0.0.5.jar, Neat 1.7-27.jar, farsight-1.4.2-1.16.5.jar, BetterCaves-Forge-1.16.4-1.1.2.jar, rawironandgoldupdate.jar, advancementframes-1.16.5-1.0.5.jar, Controlling-7.0.0.29.jar, Prism-1.16.5-1.0.1.jar, Placebo-1.16.5-4.7.1.jar, modernfix-forge-5.8.1+mc1.16.5.jar, citadel-1.8.1-1.16.5.jar, alexsmobs-1.12.1.jar, YungsApi-1.16.4-Forge-13.jar, Mirabilis 1.0.5 1.16.5.jar, clientcrafting-1.16.5-1.6.jar, Bookshelf-Forge-1.16.5-10.4.33.jar, Tips-1.16.5-4.0.18.jar, itemzoom-1.16.x-2.2.1.jar, forgery-1.16-1.4.0_01.jar, carryon-1.16.5-1.15.6.24.jar, Paraglider-1.16.5-1.3.2.14.jar, bundlesplus-0.2.1.jar, supplementaries-1.16.5-0.18.5.jar, structure_gel-1.16.5-1.7.8.jar, EquipmentCompare-1.16.5-1.3.2.jar, AdvancementPlaques-1.16.5-1.4.1.jar, PackMenu-1.16.5-2.5.0.jar, homing_ender_eye-1.16.5-1.0.1.jar, chocolate-1.3.0-1.16.4.jar, FarmersDelight-1.16.5-0.6.0.jar, customizableelytra-1.16.4-1.6.1.jar, repurposed_structures_forge-3.4.7+1.16.5.jar, rendertypecache-1.16.5-0.0.1.jar, moyai-1.16.5-1.0.2.jar, dungeons_plus-1.16.5-1.1.5.jar, skinned_lanterns-1.16.5-1.3.1.jar, YungsBridges-Forge-1.16.4-1.0.1.jar, shulker_enchantments-2.1.1.jar, spark-1.9.1-forge.jar, lightspeed-1.16.5-1.0.5.jar, Patchouli-1.16.4-53.3.jar, despawn_tweaker-1.16.5-0.0.5.jar, leap-1.16.4-1.1.1.jar, unnamedanimalmod-1.0.0.jar, YungsExtras-Forge-1.16.4-1.0.jar, BetterStrongholds-1.16.4-1.2.1.jar, antiquewaystones-1.3.jar, sapience-1.16.5-1.1.2.jar, architectury-1.32.68.jar, Chimes-1.0.0-1.16.5.jar, cloth-config-4.17.101-forge.jar, BetterMineshafts-Forge-1.16.4-2.0.4.jar, SimpleDiscordRichPresence-1.4.0-build.3+mc1.16.5.jar, geckolib-forge-1.16.5-3.0.106.jar, BetterAdvancements-1.16.5-0.1.1.115.jar, StructuredCrafting-1.16.4-0.2.2.jar, QuarkOddities-1.16.3.jar, Notes-1.16.5-1.2.3.jar, ftb-library-forge-1605.3.4-build.90.jar, jei-1.16.5-7.8.0.1009.jar, the-conjurer-1.16.4-1.0.13.jar, abnormals_core-1.16.5-3.3.1.jar, Fruitful-1.16.5-2.1.0.jar, environmental-1.16.5-1.1.1.jar, bamboo_blocks-1.16.5-3.0.1.jar, allurement-1.16.5-1.2.1.jar, peculiars-1.16.5-2.0.1.jar, buzzier_bees-1.16.5-3.0.3.jar, berry_good-1.16.5-4.1.2.jar, Enhanced-Mushrooms-1.16.5-3.0.9.jar, Bayou-Blues-1.16.5-1.0.5.jar, differentiate-1.16.5-0.5.3.jar, cookielicious-1.16.5-1.4.3.jar, seals-1.16.3-2.1.2.jar, Better-Badlands-1.16.5-2.0.3.jar, extraboats-1.16.5-2.1.1.jar, Waystones_1.16.5-7.6.4.jar, shutupexperimentalsettings-1.0.3.jar, RoadRunner-mc1.16.5-1.4.1.jar, irregularchef-1.16.5-1.0.1.jar, fantasy-forge-1.1.1.jar, lazydfu-0.1.3.jar, bedspreads-forge-1.16.5-5.1.0.3.jar, blockswap-1.1.1.jar, ToastControl-1.16.5-4.4.0.jar, JEITweaker-1.16.5-1.1.0.49.jar, memoryleakfix-forge-pre1.17-1.0.0.jar, CraftTweaker-1.16.5-7.1.2.525.jar, frozenup-1.0.1.jar, forge-1.16.5-36.2.42-universal.jar, endergetic-1.16.5-3.0.2.jar, seasonals-1.16.5-2.0.3.jar, chalk-1.16.5-1.2.1.jar, neapolitan-1.16.5-2.2.1.jar, selene-1.16.5-1.9.0.jar, antiqueatlas-6.2.4-forge-mc1.16.5.jar, upgrade_aquatic-1.16.5-3.1.2.jar, smoothchunk1.16.5-2.0.jar, radon-0.8.0a.jar, goaloptimizer-1.16.5-1.1.1.jar, EnchantmentDescriptions-1.16.5-7.1.23.jar, swingthroughgrass-1.16.4-1.5.3.jar, MouseTweaks-2.14-mc1.16.2.jar, Abundance-1.16.5-1.0.5.jar, Jade-1.16.4-2.8.3.jar, towers_of_the_wild-1.16.3-2.1.0.1.jar, lepton-1.16.5-1.3.2.jar, farmersdelightintegration-1.16.5-1.0.3.jar, personality-1.16.5-1.0.3.jar, atmospheric-1.16.5-3.1.1.jar, Iceberg-1.16.5-1.0.45.jar, savageandravage-1.16.5-3.2.0.jar, Mantle-1.16.5-1.6.157.jar, Inspirations-1.16.5-1.2.3.38.jar, ftb-backups-2.1.2.2.jar, autumnity-1.16.5-2.1.2.jar, AutoRegLib-1.6-49.jar, Quark-r2.4-322.jar, charm-forge-1.16.5-2.3.2.jar, charmonium-forge-1.16.5-2.3.2.jar, abnormals_delight-1.16.5-1.2.1.jar, StorageDrawers-1.16.3-8.5.2.jar, redirector-1.16.5-1.6.0-forge.jar, muchmoremodcompat-1.0.0.jar, decorative_blocks-1.16.4-1.7.2.jar, decorative_blocks_abnormals-1.2.jar, decorative_winter-0.1.2.jar, ferritecore-2.1.1-forge.jar, minetogether-1.16.5-5.1.2-forge.jar, mannequins-forge-2.1.0+1.16.5.jar, pollen-forge-1.5.0+1.16.5.jar, chunksending-1.16.5-2.5.jar, step-1.16.4-1.1.0.jar, OpenLoader-1.16.5-9.0.3.jar, deuf-1.16.5-1.1.jar, DefaultOptions_1.16.5-12.2.1.jar, caverns_n_chasms_compat_data, contenttweaker, create_compat_data, crucial_data_v9, crucial_rps_bb, crucial_rps_env, crucial_rps_fd, crucial_rps_sr, crucial_worldgen, chat_heads-0.6.0-forge-1.16.5.jar, collective-1.16.5-5.49.jar, voicechat-forge-1.16.5-2.5.29.jar, beautifiedchatserver_1.16.5-1.5.jar
[17Apr2025 04:20:22.903] [main/INFO] [ModernFix/]: Invalidating pack caches
[17Apr2025 04:20:23.219] [main/INFO] [gg.moonflower.pollen.api.resource.modifier.ResourceModifierManager/]: Loaded 0 data modifiers
[17Apr2025 04:20:23.313] [Worker-Main-2/ERROR] [net.minecraft.tags.TagCollectionReader/]: Couldn't read item tag list fruitful:gives_sustaining_long from fruitful:tags/items/gives_sustaining_long.json in data pack Fruitful-1.16.5-2.1.0.jar
com.google.gson.JsonSyntaxException: Missing values, expected to find a JsonArray
	at net.minecraft.util.JSONUtils.func_151214_t(SourceFile:425) ~[?:?]
	at net.minecraft.tags.ITag$Builder.func_232956_a_(ITag.java:105) ~[?:?]
	at net.minecraft.tags.TagCollectionReader.func_242223_a(SourceFile:60) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1692) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183) [?:?]
[17Apr2025 04:20:24.600] [Worker-Main-3/ERROR] [net.minecraft.tags.TagCollectionReader/]: Couldn't load item tag crucial:categories/effects/atmospheric/persistence as it is missing following references: atmospheric:yucca_juice (from crucial_data_v9)
[17Apr2025 04:20:24.602] [Worker-Main-3/ERROR] [net.minecraft.tags.TagCollectionReader/]: Couldn't load item tag crucial:categories/aliases/categorized as it is missing following references: #crucial:categories/food_items (from crucial_data_v9)
[17Apr2025 04:20:24.602] [Worker-Main-3/ERROR] [net.minecraft.tags.TagCollectionReader/]: Couldn't load item tag crucial:categories/food_items as it is missing following references: atmospheric:yucca_juice (from crucial_data_v9)
[17Apr2025 04:20:24.636] [Worker-Main-3/INFO] [com.minecraftabnormals.abnormals_core.core.AbnormalsCore/]: Loot Modification Manager has loaded 6 sets of modifiers
[17Apr2025 04:20:24.672] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:absorption_crucial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.677] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:agility: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.754] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:baking/cracked_glowdust_sandstone: com.google.gson.JsonSyntaxException: Unknown item 'atmospheric:smooth_glowdust_sandstone'
[17Apr2025 04:20:24.759] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:berserking: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.761] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:blindness: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.763] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:brass_lantern as it's serializer returned null
[17Apr2025 04:20:24.795] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:candelabra_silver as it's serializer returned null
[17Apr2025 04:20:24.813] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:checker_vertical_slab as it's serializer returned null
[17Apr2025 04:20:24.814] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:cog_block as it's serializer returned null
[17Apr2025 04:20:24.815] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:comfort: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.816] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:copper_lantern as it's serializer returned null
[17Apr2025 04:20:24.817] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:copper_lantern_2 as it's serializer returned null
[17Apr2025 04:20:24.822] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:crafting/cut_glowdust_sandstone_stairs: com.google.gson.JsonSyntaxException: Unknown item 'infernalexp:cut_glowdust_sandstone'
[17Apr2025 04:20:24.823] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:crafting/cut_glowdust_sandstone_wall: com.google.gson.JsonSyntaxException: Unknown item 'infernalexp:cut_glowdust_sandstone'
[17Apr2025 04:20:24.824] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe bayou_blues:crafting/gooseberry_jam_cookie_bent: com.google.gson.JsonSyntaxException: Invalid pattern: each row must be the same width
[17Apr2025 04:20:24.833] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:crafting/smooth_glowdust_sandstone_wall: com.google.gson.JsonSyntaxException: Unknown item 'infernalexp:smooth_glowdust_sandstone'
[17Apr2025 04:20:24.910] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:fire_resistance_crucial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.910] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:firefly_jar_tf as it's serializer returned null
[17Apr2025 04:20:24.911] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe miningmaster:forging/kinetic_tongue_whip as it's serializer returned null
[17Apr2025 04:20:24.911] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:foul_taste: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.911] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:gelled: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.912] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:glowing_vision: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.915] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe supplementaries:hanging_signs/hanging_sign_mangrove_un: com.google.gson.JsonSyntaxException: Unknown item 'unnamedanimalmod:mangrove_planks'
[17Apr2025 04:20:24.916] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:harmony: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.916] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:health_boost: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.917] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:hunger_crucial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.918] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:instant_health: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.918] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:invisibility: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.919] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:jump_boost: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.920] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe fish_in_planks:koi_barrel: com.google.gson.JsonSyntaxException: Unknown item 'enviromental:koi'
[17Apr2025 04:20:24.921] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:levitation_crucial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.924] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:nausea: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.927] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:nourished: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.930] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:persistence: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.931] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:planter_rich_soul as it's serializer returned null
[17Apr2025 04:20:24.932] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:poison_crucial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.933] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:puppeteering: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.934] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:regeneration_crucial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.934] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:relief: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.934] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:resistance: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.942] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe supplementaries:sign_posts/sign_post_mangrove_un: com.google.gson.JsonSyntaxException: Unknown item 'unnamedanimalmod:mangrove_planks'
[17Apr2025 04:20:24.943] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:slow_falling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.943] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:slowness: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.943] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:smelting/cracked_glowdust_sandstone: com.google.gson.JsonSyntaxException: Unknown item 'infernalexp:smooth_glowdust_sandstone'
[17Apr2025 04:20:24.945] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:speed: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.945] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:spitting: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.947] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:stonecutting/cut_glowdust_sandstone_stairs: com.google.gson.JsonSyntaxException: Unknown item 'infernalexp:cut_glowdust_sandstone'
[17Apr2025 04:20:24.947] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:stonecutting/cut_glowdust_sandstone_wall: com.google.gson.JsonSyntaxException: Unknown item 'infernalexp:cut_glowdust_sandstone'
[17Apr2025 04:20:24.949] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe lepton:stonecutting/smooth_glowdust_sandstone_wall: com.google.gson.JsonSyntaxException: Unknown item 'infernalexp:smooth_glowdust_sandstone'
[17Apr2025 04:20:24.950] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:strength: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.950] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:sugar_rush: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.951] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:supportive: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.951] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:sustaining: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.951] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:thorn_resistance: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.954] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe muchmoremodcompat:torches_from_chandelier: com.google.gson.JsonSyntaxException: Unknown item 'muchmoremodcompat:chandelier'
[17Apr2025 04:20:24.954] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe irregularchef:traffic_jam_roll: com.google.gson.JsonSyntaxException: Unknown item 'atmospheric:yucca_juice'
[17Apr2025 04:20:24.967] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:vanilla_scent: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.970] [Worker-Main-3/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe jeed:water_breathing_crucial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'jeed:effect_provider'
[17Apr2025 04:20:24.996] [Worker-Main-3/INFO] [net.minecraft.item.crafting.RecipeManager/]: Loaded 14 recipes
[17Apr2025 04:20:25.022] [Worker-Main-3/ERROR] [com.minecraftabnormals.abnormals_core.core.AbnormalsCore/]: Parsing error loading Advancement Modifier: environmental:balanced_diet
com.google.gson.JsonSyntaxException: Unknown item id 'environmental:squid_ink_risotto'
	at net.minecraft.advancements.criterion.ItemPredicate.func_218004_b(ItemPredicate.java:125) ~[?:?]
	at java.util.Optional.orElseThrow(Optional.java:408) ~[?:?]
	at net.minecraft.advancements.criterion.ItemPredicate.func_192492_a(ItemPredicate.java:124) ~[?:?]
	at net.minecraft.advancements.criterion.ConsumeItemTrigger.func_230241_b_(SourceFile:19) ~[?:?]
	at net.minecraft.advancements.criterion.ConsumeItemTrigger.func_230241_b_(SourceFile:9) ~[?:?]
	at net.minecraft.advancements.criterion.AbstractCriterionTrigger.func_230307_a_(SourceFile:46) ~[?:?]
	at net.minecraft.advancements.criterion.AbstractCriterionTrigger.func_230307_a_(SourceFile:17) ~[?:?]
	at net.minecraft.advancements.Criterion.func_232633_a_(SourceFile:36) ~[?:?]
	at net.minecraft.advancements.Criterion.func_232634_b_(SourceFile:47) ~[?:?]
	at com.minecraftabnormals.abnormals_core.common.advancement.modification.modifiers.CriteriaModifier.lambda$new$0(CriteriaModifier.java:31) ~[abnormals_core:3.3.1]
	at com.minecraftabnormals.abnormals_core.common.advancement.modification.AdvancementModifier.deserialize(AdvancementModifier.java:38) ~[abnormals_core:3.3.1]
